Opportunity ID,Seat Type,Close Date,Netsuite ID,Transaction Type,Transaction Reason,Competitor,Transfer from
0060e00001xfccRAAQ,Existing,9/1/2020,26633,Transfer,0,0,AAA
0060e00001xfccRAAQ,Existing,9/1/2020,26633,Transfer,0,0,AAA
0060e00001xfccRAAQ,Existing,9/1/2020,26633,Transfer,0,0,AAA
0060e00001xfccRAAQ,Existing,9/1/2020,26633,Transfer,0,0,AAA
0060e00001xfccRAAQ,Existing,9/1/2020,26633,Transfer,0,0,AAA
0060e00001xfdzmAAA,New,9/1/2020,31814,0,0,0,0
0060e00001xfbNnAAI,Existing,9/1/2020,26959,Upsell after First Year,0,0,0
0060e00001wkKqrAAE,Existing,9/1/2020,29919,Upsell after First Year,0,0,0
0060e00001wkKqrAAE,Existing,9/1/2020,29919,Upsell after First Year,0,0,0
0060e00001wkOhjAAE,Existing,9/1/2020,30946,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001wkOhjAAE,Existing,9/1/2020,30946,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001wkOhjAAE,Existing,9/1/2020,30946,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001wkOhjAAE,Existing,9/1/2020,30946,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001wkOhjAAE,Existing,9/1/2020,30946,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfbdCAAQ,Existing,9/1/2020,31775,Upsell after First Year,0,0,0
0060e00001xfbdCAAQ,Existing,9/1/2020,31775,Upsell after First Year,0,0,0
0060e00001xfchMAAQ,Existing,9/1/2020,32850,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfchMAAQ,Existing,9/1/2020,32850,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfchMAAQ,Existing,9/1/2020,32850,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfchMAAQ,Existing,9/1/2020,32850,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfchMAAQ,Existing,9/1/2020,32850,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfcR4AAI,Existing,9/1/2020,28120,Upsell after First Year,0,0,0
0060e00001xfVavAAE,Existing,9/1/2020,27094,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfVavAAE,Existing,9/1/2020,27094,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfVavAAE,Existing,9/1/2020,27094,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfKnAAAU,New,9/1/2020,31292,New Initial,New : Other,0,0
0060e00001xfKnAAAU,New,9/1/2020,31292,New Initial,New : Other,0,0
0060e00001xfKnAAAU,New,9/1/2020,31292,New Initial,New : Other,0,0
0060e00001xfKnAAAU,New,9/1/2020,31292,New Initial,New : Other,0,0
0060e00001xfKnAAAU,New,9/1/2020,31292,New Initial,New : Other,0,0
0060e00001xfbkwAAA,Existing,9/1/2020,29164,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfbkwAAA,Existing,9/1/2020,29164,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfbkwAAA,Existing,9/1/2020,29164,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfbkwAAA,Existing,9/1/2020,29164,Upsell after First Year,Upsell : Organic Growth,0,0
0060e00001xfbkwAAA,Existing,9/1/2020,29164,Upsell after First Year,Upsell : Organic Growth,0,0
